Name,Description,Location,Season,Used In
Pufferfish,Inflates when threatened.,"Ocean, Ginger Island oceans","Summer
(All Seasons on Ginger Island)","Specialty Fish Bundle Abigail  (loved gift)
 ""Aquatic Research"" Quest"
Anchovy,A small silver fish found in the ocean.,Ocean,"Spring
 Fall",No Uses
Tuna,A large fish that lives in the ocean.,"Ocean, Ginger Island oceans","Summer
 Winter
(All Seasons on Ginger Island)","Ocean Fish Bundle
 Quality Fish Bundle Fish Taco"
Sardine,A common ocean fish.,Ocean,"Spring
 Fall
 Winter",Ocean Fish Bundle Dish O' The Sea
Bream,A fairly common river fish that becomes active at night.,River (Town+Forest),All Seasons,Night Fishing Bundle Baked Fish
Largemouth Bass,A popular fish that lives in lakes.,Mountain Lake,All Seasons,"Lake Fish Bundle
 Quality Fish Bundle Crispy Bass ""Fish Casserole"" Quest"
Smallmouth Bass,A freshwater fish that is very sensitive to pollution.,"River (Town)
Forest Pond","Spring
 Fall",No Uses
Rainbow Trout,A freshwater trout with colorful markings.,"River (Town+Forest)
Mountain Lake",Summer,Trout Soup
Salmon,Swims upstream to lay its eggs.,River (Town+Forest),Fall,Salmon Dinner
Walleye,A freshwater fish caught at night.,"River (Town+Forest)
Forest Pond
Mountain Lake","Fall
 Winter with Rain Totem","Night Fishing Bundle
 Quality Fish Bundle"
Perch,A freshwater fish of the winter.,"River (Town+Forest)
Forest Pond
Mountain Lake",Winter,No Uses
Carp,A common pond fish.,"Mountain Lake
Secret Woods Pond
The Sewers",All Seasons,Lake Fish Bundle Carp Surprise
Catfish,An uncommon fish found in streams.,"River (Town+Forest)
Secret Woods Pond
Witch's Swamp","Spring
 Fall
( Spring &
 Summer in Secret Woods Pond)",River Fish Bundle Willy  (loved gift)
Pike,A freshwater fish that's difficult to catch.,"River (Town+Forest)
Forest Pond","Summer
 Winter",No Uses
Sunfish,A common river fish.,River (Town+Forest),"Spring
 Summer",River Fish Bundle Baked Fish
Red Mullet,Long ago these were kept as pets.,Ocean,"Summer
 Winter",No Uses
Herring,A common ocean fish.,Ocean,"Spring
 Winter",No Uses
Eel,"A long, slippery little fish.",Ocean,"Spring
 Fall",Night Fishing Bundle Fried Eel Spicy Eel
Octopus,A mysterious and intelligent creature.,Ocean,Summer,Master Fisher's Bundle Willy  (loved gift)
Red Snapper,A popular fish with a nice red color.,Ocean,"Summer
 Fall
 Winter with Rain Totem",Ocean Fish Bundle
Squid,A deep sea creature that can grow to enormous size.,Ocean,Winter,"Fried Calamari ""Catch a Squid"" Quest"
Sea Cucumber,"A slippery, slimy creature found on the ocean floor.",Ocean,"Fall
 Winter",Lucky Lunch Willy  (loved gift)
Super Cucumber,"A rare, purple variety of sea cucumber.","Ocean, Ginger Island oceans","Summer
 Fall
(All Seasons on Ginger Island)",Wizard  (loved gift)
Ghostfish,"A pale, blind fish found in underground lakes.","Mines (20, 60)
Ghost drops",All Seasons,Specialty Fish Bundle
Stonefish,A bizarre fish that's shaped like a brick.,Mines 20F,All Seasons,No Uses
Ice Pip,A rare fish that thrives in extremely cold conditions.,Mines 60F,All Seasons,No Uses
Lava Eel,It can somehow survive in pools of red-hot lava.,"Mines 100F
Volcano Caldera",All Seasons,Master Fisher's Bundle
Sandfish,It tries to hide using camouflage.,The Desert,All Seasons,Specialty Fish Bundle Penny  (loved gift)
Scorpion Carp,It's like a regular carp but with a sharp stinger.,"The Desert
*Requires fishing level 4*",All Seasons,Master Fisher's Bundle
